Target;Source;Weight
8;30;1.0
8;31;1.0
8;32;1.0
8;33;1.0
8;34;1.0
8;35;1.0
8;36;1.0
8;37;1.0
8;38;1.0
8;39;1.0
8;40;1.0
8;41;1.0
8;42;1.0
8;43;1.0
8;44;1.0
8;45;1.0
8;46;1.0
8;47;1.0
8;48;1.0
8;49;1.0
8;50;1.0
9;0;1.0
9;1;1.0
9;2;1.0
9;3;1.0
9;4;1.0
9;5;1.0
9;6;1.0
9;7;1.0
9;8;1.0
9;10;1.0
9;11;1.0
9;12;1.0
9;13;1.0
9;14;1.0
9;15;1.0
9;16;1.0
9;17;1.0
9;18;1.0
9;19;1.0
9;20;1.0
9;21;1.0
9;22;1.0
9;23;1.0
9;24;1.0
9;25;1.0
9;26;1.0
9;27;1.0
9;28;1.0
9;29;1.0
9;30;1.0
9;31;1.0
9;32;1.0
9;33;1.0
9;34;1.0
9;35;1.0
9;36;1.0
9;37;1.0
9;38;1.0
9;39;1.0
9;40;1.0
9;41;1.0
9;42;1.0
9;43;1.0
9;44;1.0
9;45;1.0
9;46;1.0
9;47;1.0
9;48;1.0
9;49;1.0
9;50;1.0
10;0;1.0
10;1;1.0
10;2;1.0
10;3;1.0
10;4;1.0
10;5;1.0
10;6;1.0
10;7;1.0
10;8;1.0
10;9;1.0
10;11;1.0
10;12;1.0
10;13;1.0
10;14;1.0
10;15;1.0
10;16;1.0
10;17;1.0
10;18;1.0
10;19;1.0
10;20;1.0
10;21;1.0
10;22;1.0
10;23;1.0
10;24;1.0
10;25;1.0
10;26;1.0
10;27;1.0
10;28;1.0
10;29;1.0
10;30;1.0
10;31;1.0
10;32;1.0
10;33;1.0
10;34;1.0
10;35;1.0
10;36;1.0
10;37;1.0
10;38;1.0
10;39;1.0
10;40;1.0
10;41;1.0
10;42;1.0
10;43;1.0
10;44;1.0
10;45;1.0
10;46;1.0
10;47;1.0
10;48;1.0
10;49;1.0
10;50;1.0
11;0;1.0
11;1;1.0
11;2;1.0
11;3;1.0
11;4;1.0
11;5;1.0
11;6;1.0
11;7;1.0
11;8;1.0
11;9;1.0
11;10;1.0
11;12;1.0
11;13;1.0
11;14;1.0
11;15;1.0
11;16;1.0
11;17;1.0
11;18;1.0
11;19;1.0
11;20;1.0
11;21;1.0
11;22;1.0
11;23;1.0
11;24;1.0
11;25;1.0
11;26;1.0
11;27;1.0
11;28;1.0
11;29;1.0
11;30;1.0
11;31;1.0
11;32;1.0
11;33;1.0
11;34;1.0
11;35;1.0
11;36;1.0
11;37;1.0
11;38;1.0
11;39;1.0
11;40;1.0
11;41;1.0
11;42;1.0
11;43;1.0
11;44;1.0
11;45;1.0
11;46;1.0
11;47;1.0
11;48;1.0
11;49;1.0
11;50;1.0
12;0;1.0
12;1;1.0
12;2;1.0
12;3;1.0
12;4;1.0
12;5;1.0
12;6;1.0
12;7;1.0
12;8;1.0
12;9;1.0
12;10;1.0
12;11;1.0
12;13;1.0
12;14;1.0
12;15;1.0
12;16;1.0
12;17;1.0
12;18;1.0
12;19;1.0
12;20;1.0
12;21;1.0
12;22;1.0
12;23;1.0
12;24;1.0
12;25;1.0
12;26;1.0
12;27;1.0
12;28;1.0
12;29;1.0
12;30;1.0
12;31;1.0
12;32;1.0
12;33;1.0
12;34;1.0
12;35;1.0
12;36;1.0
12;37;1.0
12;38;1.0
12;39;1.0
12;40;1.0
12;41;1.0
12;42;1.0
12;43;1.0
12;44;1.0
12;45;1.0
12;46;1.0
12;47;1.0
12;48;1.0
12;49;1.0
12;50;1.0
13;0;1.0
13;1;1.0
13;2;1.0
13;3;1.0
13;4;1.0
13;5;1.0
13;6;1.0
13;7;1.0
13;8;1.0
13;9;1.0
13;10;1.0
13;11;1.0
13;12;1.0
13;14;1.0
13;15;1.0
13;16;1.0
13;17;1.0
13;18;1.0
13;19;1.0
13;20;1.0
13;21;1.0
13;22;1.0
13;23;1.0
13;24;1.0
13;25;1.0
13;26;1.0
13;27;1.0
13;28;1.0
13;29;1.0
13;30;1.0
13;31;1.0
13;32;1.0
13;33;1.0
13;34;1.0
13;35;1.0
13;36;1.0
13;37;1.0
13;38;1.0
13;39;1.0
13;40;1.0
13;41;1.0
13;42;1.0
13;43;1.0
13;44;1.0
13;45;1.0
13;46;1.0
13;47;1.0
13;48;1.0
13;49;1.0
13;50;1.0
14;0;1.0
14;1;1.0
14;2;1.0
14;3;1.0
14;4;1.0
14;5;1.0
14;6;1.0
14;7;1.0
14;8;1.0
14;9;1.0
14;10;1.0
14;11;1.0
14;12;1.0
14;13;1.0
14;15;1.0
14;16;1.0
14;17;1.0
14;18;1.0
14;19;1.0
14;20;1.0
14;21;1.0
14;22;1.0
14;23;1.0
14;24;1.0
14;25;1.0
14;26;1.0
14;27;1.0
14;28;1.0
14;29;1.0
14;30;1.0
14;31;1.0
14;32;1.0
14;33;1.0
14;34;1.0
14;35;1.0
14;36;1.0
14;37;1.0
14;38;1.0
14;39;1.0
14;40;1.0
14;41;1.0
14;42;1.0
14;43;1.0
14;44;1.0
14;45;1.0
14;46;1.0
14;47;1.0
14;48;1.0
14;49;1.0
14;50;1.0
15;0;1.0
15;1;1.0
15;2;1.0
15;3;1.0
15;4;1.0
15;5;1.0
15;6;1.0
15;7;1.0
15;8;1.0
15;9;1.0
15;10;1.0
15;11;1.0
15;12;1.0
15;13;1.0
15;14;1.0
15;16;1.0
15;17;1.0
15;18;1.0
15;19;1.0
15;20;1.0
15;21;1.0
15;22;1.0
15;23;1.0
15;24;1.0
15;25;1.0
15;26;1.0
15;27;1.0
15;28;1.0
15;29;1.0
15;30;1.0
15;31;1.0
15;32;1.0
15;33;1.0
15;34;1.0
15;35;1.0
15;36;1.0
15;37;1.0
15;38;1.0
15;39;1.0
15;40;1.0
15;41;1.0
15;42;1.0
15;43;1.0
15;44;1.0
15;45;1.0
15;46;1.0
15;47;1.0
15;48;1.0
15;49;1.0
15;50;1.0
16;0;1.0
16;1;1.0
16;2;1.0
16;3;1.0
16;4;1.0
16;5;1.0
16;6;1.0
16;7;1.0
16;8;1.0
16;9;1.0
16;10;1.0
16;11;1.0
16;12;1.0
16;13;1.0
16;14;1.0
16;15;1.0
16;17;1.0
16;18;1.0
16;19;1.0
16;20;1.0
16;21;1.0
16;22;1.0
16;23;1.0
16;24;1.0
16;25;1.0
16;26;1.0
16;27;1.0
16;28;1.0
16;29;1.0
16;30;1.0
16;31;1.0
16;32;1.0
16;33;1.0
16;34;1.0
16;35;1.0
16;36;1.0
16;37;1.0
16;38;1.0
16;39;1.0
16;40;1.0
16;41;1.0
16;42;1.0
16;43;1.0
16;44;1.0
16;45;1.0
16;46;1.0
16;47;1.0
16;48;1.0
16;49;1.0
16;50;1.0
17;0;1.0
17;1;1.0
17;2;1.0
17;3;1.0
17;4;1.0
17;5;1.0
17;6;1.0
17;7;1.0
17;8;1.0
17;9;1.0
17;10;1.0
17;11;1.0
17;12;1.0
17;13;1.0
17;14;1.0
17;15;1.0
17;16;1.0
17;18;1.0
17;19;1.0
17;20;1.0
17;21;1.0
17;22;1.0
17;23;1.0
17;24;1.0
17;25;1.0
17;26;1.0
17;27;1.0
17;28;1.0
17;29;1.0
17;30;1.0
17;31;1.0
17;32;1.0
17;33;1.0
17;34;1.0
17;35;1.0
17;36;1.0
17;37;1.0
17;38;1.0
17;39;1.0
17;40;1.0
17;41;1.0
17;42;1.0
17;43;1.0
17;44;1.0
17;45;1.0
17;46;1.0
17;47;1.0
17;48;1.0
17;49;1.0
17;50;1.0
18;0;1.0
18;1;1.0
18;2;1.0
18;3;1.0
18;4;1.0
18;5;1.0
18;6;1.0
18;7;1.0
18;8;1.0
18;9;1.0
18;10;1.0
18;11;1.0
18;12;1.0
18;13;1.0
18;14;1.0
18;15;1.0
18;16;1.0
18;17;1.0
18;19;1.0
18;20;1.0
18;21;1.0
18;22;1.0
18;23;1.0
18;24;1.0
18;25;1.0
18;26;1.0
18;27;1.0
18;28;1.0
18;29;1.0
18;30;1.0
18;31;1.0
18;32;1.0
18;33;1.0
18;34;1.0
18;35;1.0
18;36;1.0
18;37;1.0
18;38;1.0
18;39;1.0
18;40;1.0
18;41;1.0
18;42;1.0
18;43;1.0
18;44;1.0
18;45;1.0
18;46;1.0
18;47;1.0
18;48;1.0
18;49;1.0
18;50;1.0
19;0;1.0
19;1;1.0
19;2;1.0
19;3;1.0
19;4;1.0
19;5;1.0
19;6;1.0
19;7;1.0
19;8;1.0
19;9;1.0
19;10;1.0
19;11;1.0
19;12;1.0
19;13;1.0
19;14;1.0
19;15;1.0
19;16;1.0
19;17;1.0
19;18;1.0
19;20;1.0
19;21;1.0
19;22;1.0
19;23;1.0
19;24;1.0
19;25;1.0
19;26;1.0
19;27;1.0
19;28;1.0
19;29;1.0
19;30;1.0
19;31;1.0
19;32;1.0
19;33;1.0
19;34;1.0
19;35;1.0
19;36;1.0
19;37;1.0
19;38;1.0
19;39;1.0
19;40;1.0
19;41;1.0
19;42;1.0
19;43;1.0
19;44;1.0
19;45;1.0
19;46;1.0
19;47;1.0
19;48;1.0
19;49;1.0
19;50;1.0
20;0;1.0
20;1;1.0
20;2;1.0
20;3;1.0
20;4;1.0
20;5;1.0
20;6;1.0
20;7;1.0
20;8;1.0
20;9;1.0
20;10;1.0
20;11;1.0
20;12;1.0
20;13;1.0
20;14;1.0
20;15;1.0
20;16;1.0
20;17;1.0
20;18;1.0
20;19;1.0
20;21;1.0
20;22;1.0
20;23;1.0
20;24;1.0
20;25;1.0
20;26;1.0
20;27;1.0
20;28;1.0
20;29;1.0
20;30;1.0
20;31;1.0
20;32;1.0
20;33;1.0
20;34;1.0
20;35;1.0
20;36;1.0
20;37;1.0
20;38;1.0
20;39;1.0
20;40;1.0
20;41;1.0
20;42;1.0
20;43;1.0
20;44;1.0
20;45;1.0
20;46;1.0
20;47;1.0
20;48;1.0
20;49;1.0
20;50;1.0
21;0;1.0
21;1;1.0
21;2;1.0
21;3;1.0
21;4;1.0
21;5;1.0
21;6;1.0
21;7;1.0
21;8;1.0
21;9;1.0
21;10;1.0
21;11;1.0
21;12;1.0
21;13;1.0
21;14;1.0
21;15;1.0
21;16;1.0
21;17;1.0
21;18;1.0
21;19;1.0
21;20;1.0
21;22;1.0
21;23;1.0
21;24;1.0
21;25;1.0
21;26;1.0
21;27;1.0
21;28;1.0
21;29;1.0
21;30;1.0
21;31;1.0
21;32;1.0
21;33;1.0
21;34;1.0
21;35;1.0
21;36;1.0
21;37;1.0
21;38;1.0
21;39;1.0
21;40;1.0
21;41;1.0
21;42;1.0
21;43;1.0
21;44;1.0
21;45;1.0
21;46;1.0
21;47;1.0
21;48;1.0
21;49;1.0
21;50;1.0
22;0;1.0
22;1;1.0
22;2;1.0
22;3;1.0
22;4;1.0
22;5;1.0
22;6;1.0
22;7;1.0
22;8;1.0
22;9;1.0
22;10;1.0
22;11;1.0
22;12;1.0
22;13;1.0
22;14;1.0
22;15;1.0
22;16;1.0
22;17;1.0
22;18;1.0
22;19;1.0
22;20;1.0
22;21;1.0
22;23;1.0
22;24;1.0
22;25;1.0
22;26;1.0
22;27;1.0
22;28;1.0
22;29;1.0
22;30;1.0
22;31;1.0
22;32;1.0
22;33;1.0
22;34;1.0
22;35;1.0
22;36;1.0
22;37;1.0
22;38;1.0
22;39;1.0
22;40;1.0
22;41;1.0
22;42;1.0
22;43;1.0
22;44;1.0
22;45;1.0
22;46;1.0
22;47;1.0
22;48;1.0
22;49;1.0
22;50;1.0
23;0;1.0
23;1;1.0
23;2;1.0
23;3;1.0
23;4;1.0
23;5;1.0
23;6;1.0
23;7;1.0
23;8;1.0
23;9;1.0
23;10;1.0
23;11;1.0
23;12;1.0
23;13;1.0
23;14;1.0
23;15;1.0
23;16;1.0
23;17;1.0
23;18;1.0
23;19;1.0
23;20;1.0
23;21;1.0
23;22;1.0
23;24;1.0
23;25;1.0
23;26;1.0
23;27;1.0
23;28;1.0
23;29;1.0
23;30;1.0
23;31;1.0
23;32;1.0
23;33;1.0
23;34;1.0
23;35;1.0
23;36;1.0
23;37;1.0
23;38;1.0
23;39;1.0
23;40;1.0
23;41;1.0
23;42;1.0
23;43;1.0
23;44;1.0
23;45;1.0
23;46;1.0
23;47;1.0
23;48;1.0
23;49;1.0
23;50;1.0
24;0;1.0
24;1;1.0
24;2;1.0
24;3;1.0
24;4;1.0
24;5;1.0
24;6;1.0
24;7;1.0
24;8;1.0
24;9;1.0
24;10;1.0
24;11;1.0
24;12;1.0
24;13;1.0
24;14;1.0
24;15;1.0
24;16;1.0
24;17;1.0
24;18;1.0
24;19;1.0
24;20;1.0
24;21;1.0
24;22;1.0
24;23;1.0
24;25;1.0
24;26;1.0
24;27;1.0
24;28;1.0
24;29;1.0
24;30;1.0
24;31;1.0
24;32;1.0
24;33;1.0
24;34;1.0
24;35;1.0
24;36;1.0
24;37;1.0
24;38;1.0
24;39;1.0
24;40;1.0
24;41;1.0
24;42;1.0
24;43;1.0
24;44;1.0
24;45;1.0
24;46;1.0
24;47;1.0
24;48;1.0
24;49;1.0
24;50;1.0
25;0;1.0
25;1;1.0
25;2;1.0
25;3;1.0
25;4;1.0
25;5;1.0
25;6;1.0
25;7;1.0
25;8;1.0
25;9;1.0
25;10;1.0
25;11;1.0
25;12;1.0
25;13;1.0
25;14;1.0
25;15;1.0
25;16;1.0
25;17;1.0
25;18;1.0
25;19;1.0
25;20;1.0
25;21;1.0
25;22;1.0
25;23;1.0
25;24;1.0
25;26;1.0
25;27;1.0
25;28;1.0
25;29;1.0
25;30;1.0
25;31;1.0
25;32;1.0
25;33;1.0
25;34;1.0
25;35;1.0
25;36;1.0
25;37;1.0
25;38;1.0
25;39;1.0
25;40;1.0
25;41;1.0
25;42;1.0
25;43;1.0
25;44;1.0
25;45;1.0
25;46;1.0
25;47;1.0
25;48;1.0
25;49;1.0
25;50;1.0
26;0;1.0
26;1;1.0
26;2;1.0
26;3;1.0
26;4;1.0
26;5;1.0
26;6;1.0
26;7;1.0
26;8;1.0
26;9;1.0
26;10;1.0
26;11;1.0
26;12;1.0
26;13;1.0
26;14;1.0
26;15;1.0
26;16;1.0
26;17;1.0
26;18;1.0
26;19;1.0
26;20;1.0
26;21;1.0
26;22;1.0
26;23;1.0
26;24;1.0
26;25;1.0
26;27;1.0
26;28;1.0
26;29;1.0
26;30;1.0
26;31;1.0
26;32;1.0
26;33;1.0
26;34;1.0
26;35;1.0
26;36;1.0
26;37;1.0
26;38;1.0
26;39;1.0
26;40;1.0
26;41;1.0
26;42;1.0
26;43;1.0
26;44;1.0
26;45;1.0
26;46;1.0
26;47;1.0
26;48;1.0
26;49;1.0
26;50;1.0
27;0;1.0
27;1;1.0
27;2;1.0
27;3;1.0
27;4;1.0
27;5;1.0
27;6;1.0
27;7;1.0
27;8;1.0
27;9;1.0
27;10;1.0
27;11;1.0
27;12;1.0
27;13;1.0
27;14;1.0
27;15;1.0
27;16;1.0
27;17;1.0
27;18;1.0
27;19;1.0
27;20;1.0
27;21;1.0
27;22;1.0
27;23;1.0
27;24;1.0
27;25;1.0
27;26;1.0
27;28;1.0
27;29;1.0
27;30;1.0
27;31;1.0
27;32;1.0
27;33;1.0
27;34;1.0
27;35;1.0
27;36;1.0
27;37;1.0
27;38;1.0
27;39;1.0
27;40;1.0
27;41;1.0
27;42;1.0
27;43;1.0
27;44;1.0
27;45;1.0
27;46;1.0
27;47;1.0
27;48;1.0
27;49;1.0
27;50;1.0
28;0;1.0
28;1;1.0
28;2;1.0
28;3;1.0
28;4;1.0
28;5;1.0
28;6;1.0
28;7;1.0
28;8;1.0
28;9;1.0
28;10;1.0
28;11;1.0
28;12;1.0
28;13;1.0
28;14;1.0
28;15;1.0
28;16;1.0
28;17;1.0
28;18;1.0
28;19;1.0
28;20;1.0
28;21;1.0
28;22;1.0
28;23;1.0
28;24;1.0
28;25;1.0
28;26;1.0
28;27;1.0
28;29;1.0
28;30;1.0
28;31;1.0
28;32;1.0
28;33;1.0
28;34;1.0
28;35;1.0
28;36;1.0
28;37;1.0
28;38;1.0
28;39;1.0
28;40;1.0
28;41;1.0
28;42;1.0
28;43;1.0
28;44;1.0
28;45;1.0
28;46;1.0
28;47;1.0
28;48;1.0
28;49;1.0
28;50;1.0
29;0;1.0
29;1;1.0
29;2;1.0
29;3;1.0
29;4;1.0
29;5;1.0
29;6;1.0
29;7;1.0
29;8;1.0
29;9;1.0
29;10;1.0
29;11;1.0
29;12;1.0
29;13;1.0
29;14;1.0
29;15;1.0
29;16;1.0
29;17;1.0
29;18;1.0
29;19;1.0
29;20;1.0
29;21;1.0
29;22;1.0
29;23;1.0
29;24;1.0
29;25;1.0
29;26;1.0
29;27;1.0
29;28;1.0
29;30;1.0
29;31;1.0
29;32;1.0
29;33;1.0
29;34;1.0
29;35;1.0
29;36;1.0
29;37;1.0
29;38;1.0
29;39;1.0
29;40;1.0
29;41;1.0
29;42;1.0
29;43;1.0
29;44;1.0
29;45;1.0
29;46;1.0
29;47;1.0
29;48;1.0
29;49;1.0
29;50;1.0
30;0;1.0
30;1;1.0
30;2;1.0
30;3;1.0
30;4;1.0
30;5;2.0
30;6;1.0
30;7;1.0
30;8;1.0
30;9;1.0
30;10;1.0
30;11;1.0
30;12;1.0
30;13;1.0
30;14;1.0
30;15;1.0
30;16;1.0
30;17;1.0
30;18;1.0
30;19;1.0
30;20;1.0
30;21;1.0
30;22;1.0
30;23;1.0
30;24;1.0
30;25;1.0
30;26;1.0
30;27;1.0
30;28;1.0
30;29;1.0
30;31;1.0
30;32;1.0
30;33;2.0
30;34;1.0
30;35;1.0
30;36;1.0
30;37;1.0
30;38;1.0
30;39;1.0
30;40;1.0
30;41;1.0
30;42;1.0
30;43;1.0
30;44;1.0
30;45;1.0
30;46;1.0
30;47;1.0
30;48;1.0
30;49;1.0
30;50;1.0
30;297;1.0
30;298;1.0
30;299;1.0
30;300;1.0
30;301;1.0
30;302;1.0
30;303;1.0
30;304;1.0
30;305;1.0
30;306;1.0
30;307;1.0
30;308;1.0
30;309;1.0
30;310;1.0
30;311;1.0
30;312;1.0
30;313;1.0
30;314;1.0
30;315;1.0
30;316;1.0
30;317;1.0
30;318;1.0
30;319;1.0
30;320;1.0
30;321;1.0
30;322;1.0
30;323;1.0
30;324;1.0
30;325;1.0
30;326;1.0
30;327;1.0
30;328;1.0
30;329;1.0
30;330;1.0
30;331;1.0
30;332;1.0
30;333;1.0
30;334;1.0
30;335;1.0
30;336;1.0
30;337;1.0
30;338;1.0
30;339;1.0
30;340;1.0
30;341;1.0
30;342;1.0
30;343;1.0
30;344;1.0
30;345;1.0
30;346;1.0
30;347;1.0
30;348;1.0
30;349;1.0
30;350;1.0
30;351;1.0
30;352;1.0
30;353;1.0
30;354;1.0
30;355;1.0
30;356;1.0
30;357;1.0
30;358;1.0
30;359;1.0
30;360;1.0
30;361;1.0
30;362;1.0
30;363;1.0
30;364;1.0
30;365;1.0
30;366;1.0
30;367;1.0
31;0;1.0
31;1;1.0
31;2;1.0
31;3;1.0
31;4;1.0
31;5;1.0
31;6;1.0
31;7;1.0
31;8;1.0
31;9;1.0
31;10;1.0
31;11;1.0
31;12;1.0
31;13;1.0
31;14;1.0
31;15;1.0
31;16;1.0
31;17;1.0
31;18;1.0
31;19;1.0
31;20;1.0
31;21;1.0
31;22;1.0
31;23;1.0
31;24;1.0
31;25;1.0
31;26;1.0
31;27;1.0
31;28;1.0
31;29;1.0
31;30;1.0
31;32;1.0
31;33;1.0
31;34;1.0
31;35;1.0
31;36;1.0
31;37;1.0
31;38;1.0
31;39;1.0
31;40;1.0
31;41;1.0
31;42;1.0
31;43;1.0
31;44;1.0
31;45;1.0
31;46;1.0
31;47;1.0
31;48;1.0
31;49;1.0
31;50;1.0
32;0;1.0
32;1;1.0
32;2;1.0
32;3;1.0
32;4;1.0
